source;share/flexiv_msgs/hook/cmake_prefix_path.ps1
source;share/flexiv_msgs/hook/cmake_prefix_path.dsv
source;share/flexiv_msgs/hook/cmake_prefix_path.sh
source;share/flexiv_msgs/hook/ld_library_path_lib.ps1
source;share/flexiv_msgs/hook/ld_library_path_lib.dsv
source;share/flexiv_msgs/hook/ld_library_path_lib.sh
source;share/flexiv_msgs/hook/pythonpath.ps1
source;share/flexiv_msgs/hook/pythonpath.dsv
source;share/flexiv_msgs/hook/pythonpath.sh
source;share/flexiv_msgs/local_setup.bash
source;share/flexiv_msgs/local_setup.dsv
source;share/flexiv_msgs/local_setup.ps1
source;share/flexiv_msgs/local_setup.sh
source;share/flexiv_msgs/local_setup.zsh
